업체명,한줄 소개,카테고리,지역,주소,연락처,운영시간,지도 링크,인스타_웹사이트,소속 교회명,대표자명
카페가전,"사랑으로 내린 커피, 기도로 준비한 공간",카페,제주시,제주시 연수로 19,[phone],,,,제주성산교회,이병덕 장로 / 이종연 권사
제주중앙공인중개사사무소,신뢰와 정성으로 함께하는 든든한 부동산 중개 파트너,기타,제주시,제주시 배령골1길 28,,,,,제주성산교회,전미숙 성도
GS25 제주 무근성점,일상에 편리함을 더하는 우리 동네 가까운 편의점,기타,제주시,제주시 무근성길 30,,,,,제주성산교회,임덕순 권사
윤미디어,"CCTV, 네트워크, 방송설비, LED 전광판 시공",서비스업,제주시,,[phone],,,,성안교회,한성훈 시무장로
토브도예공방,도예 공방,기타,조천읍,,064-784-7788,,,,신촌교회,이미영
오렌지홈케어,세탁기 에어컨 청소 전문업체,서비스업,조천읍,,[phone],,,,신촌교회,박용환 안수집사
신촌어린이집,"좋은 나무자람학교 / 숲, 생태 활동",교육,조천읍,제주시 조천읍 신촌서5길 72-1,064-782-7994,,,,신촌교회,이화윤
시골고팡마트,생활에 필요한 물품을 편리하게 만날 수 있는 우리 동네 마트,판매업,조천읍,제주시 조천읍 신북로 223,064-783-6126 / [phone],,,,조천교회,이근수 안수집사 / 김민신 권사
이민자 미용실,정성과 손길로 아름다움을 더하는 편안한 미용실,서비스업,조천읍,제주시 조천읍 함대로 99,[phone],,,,조천교회,이민자 권사
신호상사,"에어컨 설치, 수리 전문",서비스업,조천읍,,[phone],,,,조천교회,한영철 집사 / 김미량 집사
온누리 음악학원,"음악이 필요한 순간, 온누리음악학원에서 만나요",교육,조천읍,제주시 조천읍 신촌3길 1,[phone],,,,조천교회,김현재 안수집사 / 강선희 권사
(주)제주솔트,제주의 가치를 담아 정직하게 만드는 소금 전문 업체,기타,구좌읍,제주시 구좌읍 일주동로 2700-19 종합해수센터 2호관 201호(한동리),064-784-8291 / [phone],,,,북촌교회,박금석 집사
도르멍 한식뷔페,따뜻하고 든든한 한 끼를 정성껏 준비하는 한식뷔페,식당,조천읍,제주시 조천읍 중산간동로 1305(선흘리),064-782-5293 / [phone],,,,함덕교회,부상철 성도 / 임명혜 권사
일보식당,싱싱한 맛과 푸짐한 정을 나누는 식당,식당,조천읍,제주시 조천읍 신북로 554(함덕리),064-783-8828 / [phone] / [phone],,,,함덕교회,서동호 성도 / 강영옥 권사
한얼용달·이삿짐,"일반.포장이사, 사무실이전, 관공서이사 전문",서비스업,구좌읍,제주시 구좌읍 동복로 39-4(동복리),[phone],,,,함덕교회,김복만 집사
송이간판,정성과 손끝으로 담아낸 감각적인 간판 전문점,판매업,제주시,제주시 오남로 104-2,064-702-3850 / [phone],,,,신안교회,전창권 장로
해서건축연구소,건축시공 / 실내건축인테리어,서비스업,구좌읍,제주시 구좌읍 송당5길 68-126,064-782-3927 / [phone],,,,송당교회,김상구 장로
하음건축사사무소,건축설계 / 건축감리 / 대지분석,서비스업,제주시,제주특별자치도 제주시 만덕로4길 4(건입동),064-751-5146 / [phone],,,,송당교회,임만순 장로 / 임학순 권사
조천삼일어린이집,건강하고 지혜롭게 자라나는 아이들,교육,조천읍,제주시 조천읍 조와로 10,064-783-0887,,,,송당교회,김해심
도깨비상회,"쌀, 콩, 팥 외 잡곡",판매업,제주시,제주시 건주로1길 13,[phone],,,,덕천교회,조명석 장로
제주위닉스,"정수기, 비데, 제습기, 렌탈, 공기청정기 등",판매업,제주시,제주특별자치도 제주시 연동 1924-2,064-758-0900 / [phone],,,www.winixcorp.co,동광교회,조명현 장로
제주종합설비,"수도공사, 하수구 및 변기통, 방수공사, 고압세척 전문",서비스업,제주시,,[phone] / [phone],,,,김녕교회,오상식 장로
이삭토스트 제주중앙여고점,따뜻하고 맛있는 한 끼를 전하는 토스트 전문점,식당,제주시,제주시 남광로2길 32-1,064-724-2492,,,,김녕교회,변재균 장로
한라노인복지센터,어르신의 건강하고 따뜻한 일상을 위해 돌보는 복지센터,서비스업,제주시,,,,,,김녕교회,박은연 장로
한결같은 노인주간보호센터,어르신을 한결같은 마음으로 섬기는 주간보호센터,서비스업,제주시,,,,,,김녕교회,박홍식 집사 / 김인희 권사
